id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medtech_inprocess_qc_auditor,medtech.inprocess.qc.auditor,model_medtech_inprocess_qc,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_compounding_batch_operator,medtech.compounding.batch.operator,model_medtech_compounding_batch,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_compounding_batch_quality_user,medtech.compounding.batch.quality_user,model_medtech_compounding_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_compounding_batch_quality_manager,medtech.compounding.batch.quality_manager,model_medtech_compounding_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_compounding_batch_auditor,medtech.compounding.batch.auditor,model_medtech_compounding_batch,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_sterilization_batch_operator,medtech.sterilization.batch.operator,model_medtech_sterilization_batch,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_sterilization_batch_quality_user,medtech.sterilization.batch.quality_user,model_medtech_sterilization_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_sterilization_batch_quality_manager,medtech.sterilization.batch.quality_manager,model_medtech_sterilization_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_sterilization_batch_auditor,medtech.sterilization.batch.auditor,model_medtech_sterilization_batch,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_filling_batch_operator,medtech.filling.batch.operator,model_medtech_filling_batch,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_filling_batch_quality_user,medtech.filling.batch.quality_user,model_medtech_filling_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_filling_batch_quality_manager,medtech.filling.batch.quality_manager,model_medtech_filling_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_filling_batch_auditor,medtech.filling.batch.auditor,model_medtech_filling_batch,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_full_workflow_wizard_operator,medtech.full.workflow.wizard.operator,model_medtech_full_workflow_wizard,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_full_workflow_wizard_quality_user,medtech.full.workflow.wizard.quality_user,model_medtech_full_workflow_wizard,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_full_workflow_wizard_quality_manager,medtech.full.workflow.wizard.quality_manager,model_medtech_full_workflow_wizard,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_full_workflow_wizard_auditor,medtech.full.workflow.wizard.auditor,model_medtech_full_workflow_wizard,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_packaging_batch_operator,medtech.packaging.batch.operator,model_medtech_packaging_batch,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_packaging_batch_quality_user,medtech.packaging.batch.quality_user,model_medtech_packaging_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_packaging_batch_quality_manager,medtech.packaging.batch.quality_manager,model_medtech_packaging_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_packaging_batch_auditor,medtech.packaging.batch.auditor,model_medtech_packaging_batch,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_final_release_batch_operator,medtech.final.release.batch.operator,model_medtech_final_release_batch,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_final_release_batch_quality_user,medtech.final.release.batch.quality_user,model_medtech_final_release_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_final_release_batch_quality_manager,medtech.final.release.batch.quality_manager,model_medtech_final_release_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_final_release_batch_auditor,medtech.final.release.batch.auditor,model_medtech_final_release_batch,medtech_core.group_medtech_compliance_auditor,1,0,0,0
